
Circuit: *-----------------------------------------------------------------------------

false = 0.000000e+00
true = 1.000000e+00
boltz = 1.380649e-23
c = 2.997925e+08
e = 2.718282e+00
echarge = 1.602177e-19
i = 0.000000e+00,1.000000e+00
kelvin = -2.73150e+02
no = 0.000000e+00
pi = 3.141593e+00
planck = 6.626070e-34
yes = 1.000000e+00
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 71
outimpedance_TAB
outputimpedance = -1.99451e-01,1.446496e+01
outimpedance_END
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              0.000000e+00
	x1.8                             -2.13205e-03
	x1.9                             0.000000e+00
	x1.14                            -5.93906e-01
	inv_out                          -9.90388e-05
	x1.13                            -5.93900e-01
	inv_in                           -7.97718e-05
	x1.10                            -6.07778e-01
	x1.99                            0.000000e+00
	x1.92                            -4.00000e+01
	x1.91                            4.000000e+01
	x1.90                            -2.04891e-03
	x1.54                            -4.00000e+00
	x1.53                            4.000000e+00
	outb                             -2.02961e-03
	x1.7                             -2.13205e-03
	x1.6                             2.207260e-07
	x1.12                            4.960343e+00
	x1.11                            4.960324e+00
	in                               0.000000e+00
	vee                              -5.00000e+00
	vcc                              5.000000e+00

	Source	Current
	------	-------

	@r4[i]                           -9.90388e-08
	@r3[i]                           1.930570e-08
	@c2[i]                           0.000000e+00
	@r2[i]                           -2.02961e-06
	@r1[i]                           -7.97718e-08
	@c1[i]                           0.000000e+00
	@r.x1.rp[i]                      5.506608e-04
	@r.x1.ro2[i]                     -2.13205e-05
	@r.x1.ro1[i]                     -2.04891e-06
	@r.x1.ree[i]                     -4.60787e-08
	@r.x1.re2[i]                     7.555129e-06
	@r.x1.re1[i]                     7.558793e-06
	@r.x1.rc2[i]                     7.475401e-06
	@r.x1.rc1[i]                     7.479026e-06
	@r.x1.r2[i]                      2.207260e-12
	@q.x1.q2[is]                     4.960343e-12
	@q.x1.q2[ib]                     7.973313e-08
	@q.x1.q2[ie]                     -7.55513e-06
	@q.x1.q2[ic]                     7.475396e-06
	@q.x1.q1[is]                     4.960324e-12
	@q.x1.q1[ib]                     7.977180e-08
	@q.x1.q1[ie]                     -7.55880e-06
	@q.x1.q1[ic]                     7.479021e-06
	@g.x1.gcm[i]                     -3.62296e-09
	@g.x1.ga[i]                      -3.62517e-09
	@d.x1.dp[id]                     -1.00008e-11
	@d.x1.dln[id]                    -3.99988e-11
	@d.x1.dlp[id]                    -4.00028e-11
	@d.x1.de[id]                     -3.99877e-12
	@d.x1.dc[id]                     -4.00283e-12
	@c.x1.c2[i]                      0.000000e+00
	@c.x1.c1[i]                      0.000000e+00
	a$poly$e.x1.egnd#branch_1_0      2.002836e-06
	vcc#branch                       -5.65615e-04
	vee#branch                       5.658208e-04
	vin#branch                       0.000000e+00
	v.x1.vb#branch                   2.207260e-12
	v.x1.vc#branch                   4.002830e-12
	v.x1.ve#branch                   3.999214e-12
	v.x1.vlp#branch                  -4.00028e-11
	v.x1.vln#branch                  -4.00015e-11
